pokedex_num,species,exp_yield,ev_yield_hp,ev_yield_attack,ev_yield_defence,ev_yield_sp_attack,ev_yield_sp_defence,ev_yield_speed
1,Bulbasaur,64,0,0,0,1,0,0
2,Ivysaur,141,0,0,0,1,1,0
3,Venusaur,208,0,0,0,2,1,0
4,Charmander,65,0,0,0,0,0,1
5,Charmeleon,142,0,0,0,1,0,1
6,Charizard,209,0,0,0,3,0,0
7,Squirtle,66,0,0,1,0,0,0
8,Wartortle,143,0,0,1,0,1,0
9,Blastoise,210,0,0,0,0,3,0
10,Caterpie,53,1,0,0,0,0,0
11,Metapod,72,0,0,2,0,0,0
12,Butterfree,160,0,0,0,2,1,0
13,Weedle,52,0,0,0,0,0,1
14,Kakuna,71,0,0,2,0,0,0
15,Beedrill,159,0,2,0,0,1,0
16,Pidgey,55,0,0,0,0,0,1
17,Pidgeotto,113,0,0,0,0,0,2
18,Pidgeot,172,0,0,0,0,0,3
19,Rattata,57,0,0,0,0,0,1
20,Raticate,116,0,0,0,0,0,2
21,Spearow,58,0,0,0,0,0,1
22,Fearow,162,0,0,0,0,0,2
23,Ekans,62,0,1,0,0,0,0
24,Arbok,147,0,2,0,0,0,0
25,Pikachu,82,0,0,0,0,0,2
26,Raichu,122,0,0,0,0,0,3
27,Sandshrew,93,0,0,1,0,0,0
28,Sandslash,163,0,0,2,0,0,0
29,Nidoran?,59,1,0,0,0,0,0
30,Nidorina,117,2,0,0,0,0,0
31,Nidoqueen,194,3,0,0,0,0,0
32,Nidoran?,60,0,1,0,0,0,0
33,Nidorino,118,0,2,0,0,0,0
34,Nidoking,195,0,3,0,0,0,0
35,Clefairy,68,2,0,0,0,0,0
36,Clefable,129,3,0,0,0,0,0
37,Vulpix,63,0,0,0,0,0,1
38,Ninetales,178,0,0,0,1,1,0
39,Jigglypuff,76,2,0,0,0,0,0
40,Wigglytuff,109,3,0,0,0,0,0
41,Zubat,54,0,0,0,0,0,1
42,Golbat,171,0,0,0,0,0,2
43,Oddish,78,0,0,0,1,0,0
44,Gloom,132,0,0,0,2,0,0
45,Vileplume,184,0,0,0,3,0,0
46,Paras,70,0,1,0,0,0,0
47,Parasect,128,0,2,1,0,0,0
48,Venonat,75,0,0,0,0,1,0
49,Venomoth,138,0,0,0,1,0,1
50,Diglett,81,0,0,0,0,0,1
51,Dugtrio,153,0,0,0,0,0,2
52,Meowth,69,0,0,0,0,0,1
53,Persian,148,0,0,0,0,0,2
54,Psyduck,80,0,0,0,1,0,0
55,Golduck,174,0,0,0,2,0,0
56,Mankey,74,0,1,0,0,0,0
57,Primeape,149,0,2,0,0,0,0
58,Growlithe,91,0,1,0,0,0,0
59,Arcanine,213,0,2,0,0,0,0
60,Poliwag,77,0,0,0,0,0,1
61,Poliwhirl,131,0,0,0,0,0,2
62,Poliwrath,185,0,0,3,0,0,0
63,Abra,73,0,0,0,1,0,0
64,Kadabra,145,0,0,0,2,0,0
65,Alakazam,186,0,0,0,3,0,0
66,Machop,88,0,1,0,0,0,0
67,Machoke,146,0,2,0,0,0,0
68,Machamp,193,0,3,0,0,0,0
69,Bellsprout,84,0,1,0,0,0,0
70,Weepinbell,151,0,2,0,0,0,0
71,Victreebel,191,0,3,0,0,0,0
72,Tentacool,105,0,0,0,0,1,0
73,Tentacruel,205,0,0,0,0,2,0
74,Geodude,86,0,0,1,0,0,0
75,Graveler,134,0,0,2,0,0,0
76,Golem,177,0,0,3,0,0,0
77,Ponyta,152,0,0,0,0,0,1
78,Rapidash,192,0,0,0,0,0,2
79,Slowpoke,99,1,0,0,0,0,0
80,Slowbro,164,0,0,2,0,0,0
81,Magnemite,89,0,0,0,1,0,0
82,Magneton,161,0,0,0,2,0,0
83,Farfetch'd,94,0,1,0,0,0,0
84,Doduo,96,0,1,0,0,0,0
85,Dodrio,158,0,2,0,0,0,0
86,Seel,100,0,0,0,0,1,0
87,Dewgong,176,0,0,0,0,2,0
88,Grimer,90,1,0,0,0,0,0
89,Muk,157,1,1,0,0,0,0
90,Shellder,97,0,0,1,0,0,0
91,Cloyster,203,0,0,2,0,0,0
92,Gastly,95,0,0,0,1,0,0
93,Haunter,126,0,0,0,2,0,0
94,Gengar,190,0,0,0,3,0,0
95,Onix,108,0,0,1,0,0,0
96,Drowzee,102,0,0,0,0,1,0
97,Hypno,165,0,0,0,0,2,0
98,Krabby,115,0,1,0,0,0,0
99,Kingler,206,0,2,0,0,0,0
100,Voltorb,103,0,0,0,0,0,1
101,Electrode,150,0,0,0,0,0,2
102,Exeggcute,98,0,0,1,0,0,0
103,Exeggutor,212,0,0,0,2,0,0
104,Cubone,87,0,0,1,0,0,0
105,Marowak,124,0,0,2,0,0,0
106,Hitmonlee,139,0,2,0,0,0,0
107,Hitmonchan,140,0,0,0,0,2,0
108,Lickitung,127,2,0,0,0,0,0
109,Koffing,114,0,0,1,0,0,0
110,Weezing,173,0,0,2,0,0,0
111,Rhyhorn,135,0,0,1,0,0,0
112,Rhydon,204,0,2,0,0,0,0
113,Chansey,255,2,0,0,0,0,0
114,Tangela,166,0,0,1,0,0,0
115,Kangaskhan,175,2,0,0,0,0,0
116,Horsea,83,0,0,0,1,0,0
117,Seadra,155,0,0,1,1,0,0
118,Goldeen,111,0,1,0,0,0,0
119,Seaking,170,0,2,0,0,0,0
120,Staryu,106,0,0,0,0,0,1
121,Starmie,207,0,0,0,0,0,2
122,Mr. Mime,136,0,0,0,0,2,0
123,Scyther,187,0,1,0,0,0,0
124,Jynx,137,0,0,0,2,0,0
125,Electabuzz,156,0,0,0,0,0,2
126,Magmar,167,0,0,0,2,0,0
127,Pinsir,200,0,2,0,0,0,0
128,Tauros,211,0,1,0,0,0,1
129,Magikarp,20,0,0,0,0,0,1
130,Gyarados,214,0,2,0,0,0,0
131,Lapras,219,2,0,0,0,0,0
132,Ditto,61,1,0,0,0,0,0
133,Eevee,92,0,0,0,0,1,0
134,Vaporeon,196,2,0,0,0,0,0
135,Jolteon,197,0,0,0,0,0,2
136,Flareon,198,0,2,0,0,0,0
137,Porygon,130,0,0,0,1,0,0
138,Omanyte,120,0,0,1,0,0,0
139,Omastar,199,0,0,2,0,0,0
140,Kabuto,119,0,0,1,0,0,0
141,Kabutops,201,0,2,0,0,0,0
142,Aerodactyl,202,0,0,0,0,0,2
143,Snorlax,154,2,0,0,0,0,0
